Max Likelihood:	-1511.8736719119456
Likelihood vector: 
Sample	iteration	likelihood
asf1Δ_rgt1Δ_swc4-4	1	0	
pbs2Δ_rgt1Δ_swc4-4	0	1	
rgt1Δ_set2Δ_swc4-4	1	0	
rgt1Δ_ssc1-2_swc4-4	1	0	
hoc1Δ_rgt1Δ_swc4-4	1	0	
rgt1Δ_rtt109Δ_swc4-4	1	0	
arp6Δ_rgt1Δ_swc4-4	1	0	
kap95-L63A_rgt1Δ_swc4-4	1	0	
rgt1Δ_swc4-4_taf11-ts2	1	0	
rgt1Δ_swc4-4_vps71Δ	1	0	
pob3-L78R_rgt1Δ_swc4-4	1	0	
rgt1Δ_swc4-4_taf4-18	1	0	
pds5-1_rgt1Δ_swc4-4	1	0	
rgt1Δ_swc4-4_vti1-2	0	1	
rgt1Δ_swc4-4_yip3Δ	0	1	
rgt1Δ_swc4-4_ydj1Δ	1	0	
lsm7Δ_rgt1Δ_swc4-4	1	0	
rgt1Δ_sec12-1_swc4-4	1	0	
rfc4-20_rgt1Δ_swc4-4	1	0	
med7-141_rgt1Δ_swc4-4	1	0	
rgt1Δ_rud3Δ_swc4-4	1	0	
esa1-L254P_rgt1Δ_swc4-4	1	0	
ret3-1_rgt1Δ_swc4-4	0	1	
rgt1Δ_sur1Δ_swc4-4	1	0	
bts1Δ_rgt1Δ_swc4-4	1	0	
flc2Δ_svp26Δ_trs65Δ	1	0	
rfa1-M2_svp26Δ_trs65Δ	1	0	
bud14Δ_svp26Δ_trs65Δ	1	0	
she1Δ_svp26Δ_trs65Δ	0	1	
cmd1-3_svp26Δ_trs65Δ	1	0	
cks1-35_svp26Δ_trs65Δ	1	0	
rtc2Δ_svp26Δ_trs65Δ	1	0	
rot2Δ_svp26Δ_trs65Δ	0	1	
svp26Δ_swf1Δ_trs65Δ	1	0	
eki1Δ_svp26Δ_trs65Δ	0	1	
scc2-4_svp26Δ_trs65Δ	1	0	
sly1-ts_svp26Δ_trs65Δ	1	0	
svp26Δ_tcp1-2_trs65Δ	1	0	
spt3Δ_svp26Δ_trs65Δ	1	0	
svp26Δ_trs65Δ_tsc11-1	1	0	
cog7Δ_svp26Δ_trs65Δ	0	1	
cwh41Δ_svp26Δ_trs65Δ	0	1	
sgf73Δ_svp26Δ_trs65Δ	0	1	
svp26Δ_taf6-ts_trs65Δ	1	0	
kex1Δ_svp26Δ_trs65Δ	0	1	
sec15-1_svp26Δ_trs65Δ	0	1	
cap2Δ_svp26Δ_trs65Δ	1	0	
ost1-6_svp26Δ_trs65Δ	0	1	
svp26Δ_sys1Δ_trs65Δ	0	1	
snx4Δ_svp26Δ_trs65Δ	1	0	
las21Δ_svp26Δ_trs65Δ	1	0	
bck1Δ_svp26Δ_trs65Δ	0	1	
chs6Δ_svp26Δ_trs65Δ	1	0	
svp26Δ_trs65Δ_vps35Δ	1	0	
ess1-H164R_svp26Δ_trs65Δ	1	0	
cbf1Δ_svp26Δ_trs65Δ	0	1	
hoc1Δ_svp26Δ_trs65Δ	1	0	
mcm22Δ_svp26Δ_trs65Δ	1	0	
kti12Δ_svp26Δ_trs65Δ	1	0	
svp26Δ_trs65Δ_zrt3Δ	1	0	
cnb1Δ_svp26Δ_trs65Δ	0	1	
sac1Δ_svp26Δ_trs65Δ	0	1	
pxl1Δ_svp26Δ_trs65Δ	1	0	
alt1Δ_svp26Δ_trs65Δ	1	0	
rnh203Δ_svp26Δ_trs65Δ	1	0	
sec10-2_svp26Δ_trs65Δ	1	0	
mms22Δ_svp26Δ_trs65Δ	1	0	
iki3Δ_svp26Δ_trs65Δ	0	1	
cog8Δ_svp26Δ_trs65Δ	0	1	
far3Δ_svp26Δ_trs65Δ	1	0	
svp26Δ_trs65Δ_vti1-2	1	0	
erg2Δ_svp26Δ_trs65Δ	0	1	
dfg5Δ_svp26Δ_trs65Δ	0	1	
elp6Δ_svp26Δ_trs65Δ	1	0	
cog5Δ_svp26Δ_trs65Δ	1	0	
svp26Δ_trs65Δ_ydj1Δ	0	1	
DCP2-7D_svp26Δ_trs65Δ	1	0	
srv2-2_svp26Δ_trs65Δ	0	1	
pho80Δ_svp26Δ_trs65Δ	1	0	
sgt2Δ_svp26Δ_trs65Δ	1	0	
sti1Δ_svp26Δ_trs65Δ	1	0	
svp26Δ_trs65Δ_vps5Δ	0	1	
gyp1Δ_svp26Δ_trs65Δ	0	1	
ost3Δ_svp26Δ_trs65Δ	1	0	
slp1Δ_svp26Δ_trs65Δ	1	0	
kre5-ts2_svp26Δ_trs65Δ	0	1	
arl3Δ_svp26Δ_trs65Δ	1	0	
elp4Δ_svp26Δ_trs65Δ	1	0	
kes1Δ_svp26Δ_trs65Δ	1	0	
sec8-9_svp26Δ_trs65Δ	1	0	
slx5Δ_ygr174w-aΔ_yil161wΔ	1	0	
nut1Δ_ygr174w-aΔ_yil161wΔ	1	0	
ygr174w-aΔ_yil161wΔ_yjr011cΔ	0	1	
rps30aΔ_ygr174w-aΔ_yil161wΔ	0	1	
TAD3-PH_ygr174w-aΔ_yil161wΔ	1	0	
cdc23-1_okp1-5_tfc3-G349E	1	0	
cdc23-1_okp1-5_swd1Δ	1	0	
cdc23-1_okp1-5_sla1Δ	0	1	
PRE7-ph_cdc23-1_okp1-5	0	1	
cdc23-1_mnn2Δ_okp1-5	1	0	
cdc23-1_mrc1Δ_okp1-5	1	0	
cdc23-1_csm1Δ_okp1-5	1	0	
cdc23-1_okp1-5_rad59Δ	1	0	
bre1Δ_cdc23-1_okp1-5	1	0	
cdc23-1_okp1-5_tps2Δ	1	0	
cdc23-1_mrpl1Δ_okp1-5	1	0	
cdc23-1_okp1-5_ydr186cΔ	1	0	
cdc23-1_okp1-5_tcp1-2	1	0	
cdc23-1_hta1Δ_okp1-5	0	1	
YDR236C-PH_cdc23-1_okp1-5	1	0	
cdc23-1_okp1-5_sec26-F856AW860A	1	0	
TRS23-PH_cdc23-1_okp1-5	0	1	
cdc23-1_okp1-5_sem1Δ	0	1	
cdc23-1_okp1-5_sac7Δ	1	0	
cdc23-1_okp1-5_spt3Δ	1	0	
cdc23-1_erd1Δ_okp1-5	1	0	
GPI19-2_cdc23-1_okp1-5	1	0	
cdc23-1_okp1-5_psp1Δ	1	0	
cdc23-1_okp1-5_smt3-331	1	0	
cdc23-1_hom3Δ_okp1-5	0	1	
cdc23-1_okp1-5_rsp5-sm1	0	1	
bem2Δ_cdc23-1_okp1-5	0	1	
cdc23-1_kip3Δ_okp1-5	0	1	
apq12Δ_cdc23-1_okp1-5	0	1	
cdc23-1_okp1-5_sds3Δ	0	1	
cdc23-1_okp1-5_pan1-4	1	0	
cdc23-1_okp1-5_pri1-M4	0	1	
bck1Δ_cdc23-1_okp1-5	0	1	
cdc23-1_okp1-5_pam16-3	0	1	
cdc23-1_lsm1Δ_okp1-5	0	1	
cdc23-1_okp1-5_rps21bΔ	1	0	
cdc23-1_okp1-5_set2Δ	1	0	
cdc23-1_okp1-5_pol32Δ	0	1	
cdc11-4_cdc23-1_okp1-5	1	0	
cdc23-1_elm1Δ_okp1-5	1	0	
cdc23-1_okp1-5_tef4Δ	1	0	
cdc23-1_irc25Δ_okp1-5	0	1	
apc2-8_cdc23-1_okp1-5	1	0	
cdc23-1_nse5-ts4_okp1-5	0	1	
cdc23-1_okp1-5_pob3-L78R	0	1	
cdc23-1_msc1Δ_okp1-5	1	0	
bub2Δ_cdc23-1_okp1-5	1	0	
cdc23-1_okp1-5_sgs1Δ	0	1	
cdc23-1_okp1-5_sky1Δ	1	0	
cdc23-1_okp1-5_sap30Δ	0	1	
cdc23-1_jnm1Δ_okp1-5	1	0	
cdc23-1_fkh2Δ_okp1-5	0	1	
aah1Δ_cdc23-1_okp1-5	1	0	
bre5Δ_cdc23-1_okp1-5	0	1	
cdc23-1_izh4Δ_okp1-5	1	0	
cdc23-1_okp1-5_rri2Δ	1	0	
cdc23-1_elg1Δ_okp1-5	1	0	
cdc23-1_esa1-L254P_okp1-5	0	1	
cdc23-1_dse3Δ_okp1-5	1	0	
cdc23-1_kre5-ts2_okp1-5	1	0	
cdc23-1_mrs6-2_okp1-5	1	0	
bts1Δ_cdc23-1_okp1-5	1	0	
cbc2Δ_cdc23-1_okp1-5	0	1	
cdc23-1_new1Δ_okp1-5	0	1	
cdc23-1_okp1-5_sec8-9	1	0	
cdc23-1_med1Δ_okp1-5	1	0	
cdc23-1_okp1-5_prp4-ts	0	1	
cmd1-3_hgh1Δ_mss1Δ	1	0	
hgh1Δ_ipk1Δ_mss1Δ	1	0	
hgh1Δ_mss1Δ_sac7Δ	1	0	
get2Δ_hgh1Δ_mss1Δ	1	0	
hgh1Δ_mss1Δ_tsc11-1	1	0	
cog3-1_hgh1Δ_mss1Δ	0	1	
cog7Δ_hgh1Δ_mss1Δ	1	0	
hgh1Δ_mss1Δ_sdh1Δ	1	0	
hgh1Δ_mss1Δ_rps21aΔ	1	0	
hgh1Δ_mss1Δ_sic1Δ	0	1	
bre5Δ_hgh1Δ_mss1Δ	1	0	
hgh1Δ_mss1Δ_sti1Δ	1	0	
hgh1Δ_mss1Δ_vps5Δ	1	0	
cks1-35_pct1Δ_sop4Δ	1	0	
pct1Δ_sop4Δ_trp4Δ	1	0	
YDR404C-PH_pct1Δ_sop4Δ	1	0	
pct1Δ_puf6Δ_sop4Δ	1	0	
brl1-2221_pct1Δ_sop4Δ	1	0	
ice2Δ_pct1Δ_sop4Δ	0	1	
pct1Δ_rnh201Δ_sop4Δ	1	0	
cdc21-1_pct1Δ_sop4Δ	1	0	
dgk1Δ_pct1Δ_sop4Δ	1	0	
ccc1Δ_mvb12Δ_sea4Δ	1	0	
ccc1Δ_mvb12Δ_sif2Δ	1	0	
arl1Δ_ccc1Δ_mvb12Δ	1	0	
ccc1Δ_mvb12Δ_mxr2Δ	1	0	
bre1Δ_ccc1Δ_mvb12Δ	0	1	
ccc1Δ_mvb12Δ_rad55Δ	1	0	
ccc1Δ_mtc5Δ_mvb12Δ	1	0	
ccc1Δ_mcm21Δ_mvb12Δ	1	0	
ccc1Δ_mvb12Δ_psp1Δ	1	0	
ccc1Δ_mvb12Δ_pet122Δ	1	0	
ccc1Δ_hac1Δ_mvb12Δ	1	0	
ccc1Δ_mvb12Δ_pef1Δ	1	0	
ccc1Δ_mep1Δ_mvb12Δ	1	0	
ccc1Δ_mvb12Δ_okp1-5	1	0	
ccc1Δ_mvb12Δ_tim13Δ	1	0	
azr1Δ_ccc1Δ_mvb12Δ	1	0	
ccc1Δ_mvb12Δ_yor1Δ	1	0	
ccc1Δ_mvb12Δ_tcd1Δ	1	0	
ccc1Δ_exo70-29/37_mvb12Δ	1	0	
ccc1Δ_mvb12Δ_vps35Δ	0	1	
YJR141W-PH_ccc1Δ_mvb12Δ	1	0	
ccc1Δ_mvb12Δ_rpt1-1	1	0	
ccc1Δ_mvb12Δ_vps51Δ	1	0	
ccc1Δ_mvb12Δ_vps38Δ	1	0	
ccc1Δ_mvb12Δ_sec61-2	1	0	
ccc1Δ_mvb12Δ_rad52Δ	1	0	
ccc1Δ_mot3Δ_mvb12Δ	1	0	
ccc1Δ_mre11Δ_mvb12Δ	1	0	
ccc1Δ_mvb12Δ_rps10bΔ	1	0	
PRE6-PH_ccc1Δ_mvb12Δ	1	0	
ccc1Δ_mvb12Δ_pet127Δ	1	0	
ccc1Δ_leo1Δ_mvb12Δ	1	0	
ccc1Δ_mvb12Δ_ula1Δ	1	0	
ccc1Δ_mvb12Δ_sur1Δ	1	0	
ccc1Δ_mvb12Δ_nip100Δ	1	0	
ccc1Δ_mvb12Δ_rpl43aΔ	1	0	
ama1Δ_fis1Δ_sif2Δ	1	0	
ama1Δ_fis1Δ_hur1Δ	1	0	
BRX1-PH_ama1Δ_fis1Δ	1	0	
ama1Δ_fis1Δ_lip5Δ	1	0	
ama1Δ_fis1Δ_pac1Δ	0	1	
ama1Δ_chl1Δ_fis1Δ	0	1	
ama1Δ_fis1Δ_nip100Δ	1	0	
ama1Δ_fis1Δ_rpn7-3	1	0	
erv25Δ_erv29Δ_fun30Δ	0	1	
erv25Δ_erv29Δ_nup60Δ	0	1	
erv25Δ_erv29Δ_sec17-1	0	1	
chs3Δ_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_fat1Δ	0	1	
erv25Δ_erv29Δ_ptc4Δ	0	1	
erv25Δ_erv29Δ_gbp2Δ	0	1	
erv25Δ_erv29Δ_mrc1Δ	0	1	
erv25Δ_erv29Δ_rvs161Δ	0	1	
abp1Δ_erv25Δ_erv29Δ	0	1	
bre1Δ_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_vam6Δ	0	1	
erv25Δ_erv29Δ_get3Δ	0	1	
dbf4-2_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_paa1Δ	0	1	
erv25Δ_erv29Δ_snf11Δ	1	0	
erv25Δ_erv29Δ_tps2Δ	0	1	
YDR081C-PH_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_trs85Δ	0	1	
erv25Δ_erv29Δ_ino2Δ	0	1	
erv25Δ_erv29Δ_mtc5Δ	0	1	
erv25Δ_erv29Δ_taf12-L446A	0	1	
cct6-18_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_sly1-ts	0	1	
erv25Δ_erv29Δ_msc2Δ	0	1	
erv25Δ_erv29Δ_ume6Δ	0	1	
erv25Δ_erv29Δ_rtn1Δ	0	1	
erv25Δ_erv29Δ_sec26-F856AW860A	0	1	
erv25Δ_erv29Δ_tfb1-6	0	1	
erv25Δ_erv29Δ_sem1Δ	0	1	
erv25Δ_erv29Δ_frq1-1	0	1	
erd1Δ_erv25Δ_erv29Δ	0	1	
cym1Δ_erv25Δ_erv29Δ	0	1	
GPI19-2_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_psp1Δ	0	1	
erv25Δ_erv29Δ_gip2Δ	0	1	
erv25Δ_erv29Δ_rsp5-sm1	0	1	
erv25Δ_erv29Δ_gdi1-1	0	1	
erv25Δ_erv29Δ_hac1Δ	1	0	
erv25Δ_erv29Δ_ypt1-3	0	1	
erv25Δ_erv29Δ_gcn20Δ	0	1	
erv25Δ_erv29Δ_rpn12-1	0	1	
erv25Δ_erv29Δ_kap122Δ	0	1	
erv25Δ_erv29Δ_get1Δ	0	1	
erv25Δ_erv29Δ_sgf73Δ	0	1	
erv25Δ_erv29Δ_taf6-ts	0	1	
erv25Δ_erv29Δ_mon1Δ	0	1	
erv25Δ_erv29Δ_tip20-5	0	1	
erv25Δ_erv29Δ_rtf1Δ	0	1	
erv25Δ_erv29Δ_rtg2Δ	1	0	
erv25Δ_erv29Δ_pre9Δ	0	1	
erv25Δ_erv29Δ_snf6Δ	0	1	
erv25Δ_erv29Δ_gut1Δ	0	1	
erv25Δ_erv29Δ_sbp1Δ	0	1	
erv25Δ_erv29Δ_rpn1-821	0	1	
brl1-2221_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_ire1Δ	0	1	
erv25Δ_erv29Δ_gga2Δ	0	1	
ctf8Δ_erv25Δ_erv29Δ	0	1	
age2Δ_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_pri1-M4	0	1	
asf1Δ_erv25Δ_erv29Δ	1	0	
erv25Δ_erv29Δ_ess1-H164R	0	1	
erv25Δ_erv29Δ_lia1Δ	0	1	
erv25Δ_erv29Δ_met5Δ	0	1	
erv25Δ_erv29Δ_rpl14aΔ	0	1	
erv25Δ_erv29Δ_mud2Δ	0	1	
erv25Δ_erv29Δ_rpt1-1	0	1	
doa1Δ_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_meh1Δ	0	1	
erv25Δ_erv29Δ_uth1Δ	0	1	
erv25Δ_erv29Δ_fps1Δ	0	1	
erv25Δ_erv29Δ_irc25Δ	0	1	
erv25Δ_erv29Δ_mnl2Δ	0	1	
erv25Δ_erv29Δ_sic1Δ	0	1	
arp6Δ_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_nmt1-181	0	1	
erv25Δ_erv29Δ_yke2Δ	1	0	
erv25Δ_erv29Δ_vrp1Δ	0	1	
erv25Δ_erv29Δ_vti1-2	0	1	
erv25Δ_erv29Δ_ubp8Δ	0	1	
erv25Δ_erv29Δ_scs7Δ	0	1	
erv25Δ_erv29Δ_gas1Δ	0	1	
erv25Δ_erv29Δ_nst1Δ	0	1	
erv25Δ_erv29Δ_nrm1Δ	1	0	
erv25Δ_erv29Δ_sec12-1	0	1	
erv25Δ_erv29Δ_sin3Δ	0	1	
YOL102C-PH_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_med7-141	0	1	
erv25Δ_erv29Δ_sgt2Δ	0	1	
erv25Δ_erv29Δ_glo4Δ	0	1	
erv25Δ_erv29Δ_gyp1Δ	0	1	
dia2Δ_erv25Δ_erv29Δ	0	1	
erv25Δ_erv29Δ_vam3Δ	0	1	
erv25Δ_erv29Δ_inp53Δ	0	1	
erv25Δ_erv29Δ_trs33Δ	0	1	
erv25Δ_erv29Δ_rga1Δ	0	1	
erv25Δ_erv29Δ_esa1-L254P	0	1	
erv25Δ_erv29Δ_snu66Δ	0	1	
erv25Δ_erv29Δ_myo2-14	0	1	
erv25Δ_erv29Δ_kre5-ts2	0	1	
erv25Δ_erv29Δ_tye7Δ	0	1	
erv25Δ_erv29Δ_ret3-1	0	1	
erv25Δ_erv29Δ_lge1Δ	0	1	
erv25Δ_erv29Δ_ppq1Δ	0	1	
erv25Δ_erv29Δ_rox1Δ	0	1	
erv25Δ_erv29Δ_rpn7-3	0	1	
hse1Δ_sla1Δ_vps38Δ	0	1	
cdc27-2_hse1Δ_vps38Δ	1	0	
hse1Δ_mnn2Δ_vps38Δ	0	1	
csg2Δ_hse1Δ_vps38Δ	0	1	
fat1Δ_hse1Δ_vps38Δ	1	0	
hse1Δ_rxt2Δ_vps38Δ	0	1	
cdc47-ts_hse1Δ_vps38Δ	1	0	
hse1Δ_mtc4Δ_vps38Δ	0	1	
hse1Δ_vac17Δ_vps38Δ	1	0	
hse1Δ_rvs161Δ_vps38Δ	0	1	
elo2Δ_hse1Δ_vps38Δ	1	0	
bud31Δ_hse1Δ_vps38Δ	0	1	
hse1Δ_nhp10Δ_vps38Δ	1	0	
hse1Δ_trs85Δ_vps38Δ	1	0	
hse1Δ_ino2Δ_vps38Δ	1	0	
cdc1-1_hse1Δ_vps38Δ	1	0	
hse1Δ_tcp1-2_vps38Δ	0	1	
hse1Δ_hta1Δ_vps38Δ	1	0	
YDR236C-PH_hse1Δ_vps38Δ	1	0	
hse1Δ_msn5Δ_vps38Δ	0	1	
erd1Δ_hse1Δ_vps38Δ	0	1	
dyn2Δ_hse1Δ_vps38Δ	0	1	
dot1Δ_hse1Δ_vps38Δ	1	0	
hse1Δ_lpp1Δ_vps38Δ	1	0	
get2Δ_hse1Δ_vps38Δ	1	0	
hse1Δ_ies5Δ_vps38Δ	0	1	
hse1Δ_vps38Δ_yck3Δ	1	0	
bem2Δ_hse1Δ_vps38Δ	0	1	
cog3-1_hse1Δ_vps38Δ	1	0	
hse1Δ_sec4-8_vps38Δ	1	0	
erv14Δ_hse1Δ_vps38Δ	0	1	
hse1Δ_rtf1Δ_vps38Δ	0	1	
hse1Δ_nnf2Δ_vps38Δ	0	1	
hse1Δ_smi1Δ_vps38Δ	1	0	
ctf8Δ_hse1Δ_vps38Δ	0	1	
ctf8-9_hse1Δ_vps38Δ	1	0	
hse1Δ_urm1Δ_vps38Δ	1	0	
hos4Δ_hse1Δ_vps38Δ	0	1	
hse1Δ_pan1-4_vps38Δ	0	1	
hse1Δ_mad2Δ_vps38Δ	1	0	
hse1Δ_las21Δ_vps38Δ	0	1	
hse1Δ_smc3-42_vps38Δ	1	0	
arp4-G161D_hse1Δ_vps38Δ	0	1	
gwt1-20_hse1Δ_vps38Δ	0	1	
hse1Δ_mtc1Δ_vps38Δ	1	0	
hse1Δ_tul1Δ_vps38Δ	0	1	
hse1Δ_rad27Δ_vps38Δ	1	0	
elf1Δ_hse1Δ_vps38Δ	0	1	
hse1Δ_los1Δ_vps38Δ	1	0	
hse1Δ_irc25Δ_vps38Δ	1	0	
hse1Δ_vps38Δ_ylr050cΔ	1	0	
csf1Δ_hse1Δ_vps38Δ	0	1	
alt1Δ_hse1Δ_vps38Δ	1	0	
hse1Δ_vps38Δ_ypt7Δ	0	1	
hse1Δ_pds5-1_vps38Δ	1	0	
erg2Δ_hse1Δ_vps38Δ	0	1	
hse1Δ_ubp8Δ_vps38Δ	1	0	
got1Δ_hse1Δ_vps38Δ	1	0	
hse1Δ_lcb1-2_vps38Δ	0	1	
gas1Δ_hse1Δ_vps38Δ	0	1	
hse1Δ_srv2-2_vps38Δ	0	1	
bre5Δ_hse1Δ_vps38Δ	0	1	
hse1Δ_sin3Δ_vps38Δ	0	1	
hse1Δ_mdy2Δ_vps38Δ	1	0	
hse1Δ_ppm2Δ_vps38Δ	1	0	
hse1Δ_rpo31-698_vps38Δ	1	0	
hse1Δ_mcp1Δ_vps38Δ	0	1	
hse1Δ_pnt1Δ_vps38Δ	0	1	
hse1Δ_vps38Δ_vts1Δ	0	1	
hse1Δ_ret3-1_vps38Δ	1	0	
hse1Δ_sur1Δ_vps38Δ	0	1	
hse1Δ_rtc6Δ_vps38Δ	1	0	
hse1Δ_vps38Δ_ypr153wΔ	1	0	
hda3Δ_hse1Δ_vps38Δ	1	0	
dpm1-6_hse1Δ_vps38Δ	0	1	
mdm10Δ_yhl015w-aΔ_yra2Δ	0	1	
ccz1Δ_yhl015w-aΔ_yra2Δ	0	1	
yhl015w-aΔ_yra2Δ_ysy6Δ	1	0	
apc11-13_yhl015w-aΔ_yra2Δ	0	1	
tfb1-6_yhl015w-aΔ_yra2Δ	1	0	
bem2Δ_yhl015w-aΔ_yra2Δ	1	0	
ygl082wΔ_yhl015w-aΔ_yra2Δ	1	0	
srn2Δ_yhl015w-aΔ_yra2Δ	1	0	
yar1Δ_yhl015w-aΔ_yra2Δ	1	0	
rlf2Δ_yhl015w-aΔ_yra2Δ	1	0	
mcm2-1_spo11Δ_yim1Δ	1	0	
ede1Δ_spo11Δ_yim1Δ	1	0	
spo11Δ_tfb1-6_yim1Δ	1	0	
mcm21Δ_spo11Δ_yim1Δ	1	0	
kre28Δ_spo11Δ_yim1Δ	1	0	
dam1-19_spo11Δ_yim1Δ	0	1	
rps0aΔ_spo11Δ_yim1Δ	1	0	
ice2Δ_spo11Δ_yim1Δ	0	1	
pxl1Δ_spo11Δ_yim1Δ	1	0	
ERG27-PH_spo11Δ_yim1Δ	1	0	
nop12Δ_spo11Δ_yim1Δ	1	0	
aus1Δ_spo11Δ_yim1Δ	1	0	
sfl1Δ_spo11Δ_yim1Δ	1	0	
spo11Δ_sse1Δ_yim1Δ	0	1	
TBF1-PH_spo11Δ_yim1Δ	0	1	
ecm31Δ_lee1Δ_rim4Δ	1	0	
lee1Δ_rim4Δ_swc5Δ	0	1	
lee1Δ_rim4Δ_ume6Δ	1	0	
bem2Δ_lee1Δ_rim4Δ	1	0	
lee1Δ_rim4Δ_sec10-2	1	0	
ame1-4_msc7Δ_vps17Δ	1	0	
bph1Δ_msc7Δ_vps17Δ	1	0	
msc7Δ_rpl13aΔ_vps17Δ	1	0	
YDR081C-PH_msc7Δ_vps17Δ	0	1	
mrpl1Δ_msc7Δ_vps17Δ	1	0	
msc7Δ_swf1Δ_vps17Δ	1	0	
FCF1-PH_msc7Δ_vps17Δ	1	0	
msc7Δ_vps17Δ_yps7Δ	1	0	
frq1-1_msc7Δ_vps17Δ	1	0	
kre28Δ_msc7Δ_vps17Δ	1	0	
fcy2Δ_msc7Δ_vps17Δ	1	0	
ies5Δ_msc7Δ_vps17Δ	1	0	
cog7Δ_msc7Δ_vps17Δ	0	1	
get1Δ_msc7Δ_vps17Δ	1	0	
mms2Δ_msc7Δ_vps17Δ	1	0	
msc7Δ_pmr1Δ_vps17Δ	1	0	
msc7Δ_ost5Δ_vps17Δ	1	0	
fyv8Δ_msc7Δ_vps17Δ	1	0	
msc7Δ_phb2Δ_vps17Δ	1	0	
msc7Δ_neo1-2_vps17Δ	1	0	
msc7Δ_pan1-4_vps17Δ	1	0	
STS1-ph_msc7Δ_vps17Δ	1	0	
msc7Δ_ost1-6_vps17Δ	1	0	
msc7Δ_pep8Δ_vps17Δ	1	0	
exo70-29/37_msc7Δ_vps17Δ	1	0	
hoc1Δ_msc7Δ_vps17Δ	1	0	
elm1Δ_msc7Δ_vps17Δ	1	0	
msc7Δ_sac1Δ_vps17Δ	1	0	
meh1Δ_msc7Δ_vps17Δ	1	0	
msc7Δ_sed5-1_vps17Δ	0	1	
csf1Δ_msc7Δ_vps17Δ	1	0	
ERG27-PH_msc7Δ_vps17Δ	1	0	
cog8Δ_msc7Δ_vps17Δ	1	0	
inp1Δ_msc7Δ_vps17Δ	1	0	
msc7Δ_ppg1Δ_vps17Δ	1	0	
NUF2-PH_msc7Δ_vps17Δ	1	0	
msc7Δ_sur1Δ_vps17Δ	1	0	
fum1Δ_msc7Δ_vps17Δ	1	0	
msc7Δ_rpl43aΔ_vps17Δ	1	0	
med1Δ_msc7Δ_vps17Δ	1	0	
msc7Δ_rpn7-3_vps17Δ	1	0	
YPR162C-PH_msc7Δ_vps17Δ	1	0	
bem3Δ_htd2Δ_pex22Δ	0	1	
bem3Δ_htd2Δ_pkc1-2	0	1	
bem3Δ_htd2Δ_mcx1Δ	1	0	
bem3Δ_htd2Δ_snt1Δ	0	1	
bem3Δ_htd2Δ_pat1Δ	0	1	
bdf2Δ_bem3Δ_htd2Δ	0	1	
DAD1-ph_bem3Δ_htd2Δ	1	0	
bem3Δ_htd2Δ_tps2Δ	0	1	
bem3Δ_htd2Δ_ubc13Δ	0	1	
aro1Δ_bem3Δ_htd2Δ	1	0	
bem3Δ_cct6-18_htd2Δ	1	0	
FCF1-PH_bem3Δ_htd2Δ	0	1	
bem3Δ_htd2Δ_lsm6Δ	1	0	
bem3Δ_htd2Δ_psp1Δ	1	0	
act1-129_bem3Δ_htd2Δ	1	0	
bem3Δ_gcn20Δ_htd2Δ	0	1	
bem3Δ_htd2Δ_mms2Δ	1	0	
bem3Δ_gcn1Δ_htd2Δ	0	1	
BRR6-PH_bem3Δ_htd2Δ	1	0	
bem3Δ_htd2Δ_pex4Δ	0	1	
bem3Δ_htd2Δ_yor1Δ	1	0	
YJL011C-PH_bem3Δ_htd2Δ	0	1	
bem3Δ_htd2Δ_pep8Δ	1	0	
bem3Δ_htd2Δ_las21Δ	1	0	
bck1Δ_bem3Δ_htd2Δ	1	0	
bem3Δ_htd2Δ_pam16-3	0	1	
bem3Δ_htd2Δ_rfc2-1	1	0	
bem3Δ_htd2Δ_tof2Δ	0	1	
BET3-ph_bem3Δ_htd2Δ	1	0	
bem3Δ_htd2Δ_nup133Δ	1	0	
bem3Δ_htd2Δ_rpl40bΔ	1	0	
bem3Δ_htd2Δ_ssl1-T242I	1	0	
RSC58-PH_bem3Δ_htd2Δ	1	0	
aps1Δ_bem3Δ_htd2Δ	1	0	
bem3Δ_htd2Δ_pex13Δ	0	1	
bem3Δ_gtr1Δ_htd2Δ	0	1	
bem3Δ_htd2Δ_pex12Δ	0	1	
bem3Δ_ctf18Δ_htd2Δ	1	0	
YMR093W-PH_bem3Δ_htd2Δ	1	0	
bem3Δ_htd2Δ_inp2Δ	1	0	
bem3Δ_htd2Δ_rkr1Δ	1	0	
bem3Δ_htd2Δ_lst8-6	0	1	
bem3Δ_htd2Δ_lsm7Δ	0	1	
bem3Δ_htd2Δ_nrm1Δ	1	0	
bem3Δ_htd2Δ_med7-141	1	0	
ase1Δ_bem3Δ_htd2Δ	0	1	
bem3Δ_htd2Δ_mge1-100	1	0	
